switch,arsenic,distance,association,education
1,2.77,70.7740020751953,0,7
1,0.73,11.248999595642099,1,0
1,0.69,4.88000011444092,1,0
0,0.58,18.142999649047898,1,5
1,0.52,15.7790002822876,1,12
1,0.62,0.38699999451637296,1,5
1,3.33,14.9650001525879,1,5
0,0.51,24.6770000457764,0,0
0,1.26,17.5069999694824,1,0
1,0.6,22.881999969482397,0,5
1,0.59,6.7960000038147,0,5
1,0.66,8.996000289917001,1,0
1,0.74,2.4089999198913596,1,0
1,0.71,9.30599975585938,1,0
1,0.86,21.996000289917003,1,7
0,0.51,14.0769996643066,0,10
1,0.58,29.649000167846697,1,5
0,0.55,11.376999855041499,0,5
1,1.26,29.5410003662109,0,0
0,0.52,33.367000579834,0,10
0,0.83,26.7150001525879,0,10
0,0.57,21.118000030517603,0,5
0,0.53,71.4820022583008,0,0
0,0.67,71.6370010375977,1,0
1,3.5,23.830999374389602,0,5
1,2.8,5.72800016403198,1,12
1,0.77,15.8149995803833,1,5
1,0.74,32.5870018005371,1,5
1,0.77,40.13100051879879,0,10
1,1.58,49.6380004882813,1,2
1,0.8,24.886999130249,0,10
0,0.55,47.6710014343262,1,0
1,0.9,56.590999603271506,1,10
0,0.52,74.1169967651367,0,8
1,2.59,81.8489990234375,1,0
1,1.27,86.09400177001949,1,8
0,0.97,71.8059997558594,0,14
0,1.47,61.744998931884794,1,4
0,1.03,25.0450000762939,0,12
0,0.93,19.929000854492198,1,2
0,0.79,50.1189994812012,0,10
0,0.66,53.816001892089794,1,5
0,0.85,33.5029983520508,1,10
0,0.93,58.3559989929199,0,5
0,1.42,17.9540004730225,0,12
0,0.75,28.027000427246104,0,4
0,1.46,31.6679992675781,0,8
0,1.16,34.437000274658196,0,5
0,1.17,50.951999664306605,0,15
1,0.83,60.7529983520508,1,0
1,1.24,74.8769989013672,0,5
1,3.08,57.959999084472706,0,5
1,3.59,61.6240005493164,0,0
1,1.96,76.0660018920898,0,7
1,1.67,105.866996765137,0,5
0,1.69,112.675003051758,0,0
0,2.71,197.13499450683602,1,5
0,1.27,304.09698486328097,1,5
0,1.43,339.531005859375,0,4
0,1.0,70.2710037231445,0,5
0,0.52,92.7440032958984,0,5
0,0.65,55.9210014343262,0,9
0,0.7,50.8289985656738,1,0
0,0.51,37.601001739502,0,0
0,1.02,17.9309997558594,0,0
1,2.05,11.8170003890991,0,5
1,0.77,18.7970008850098,1,0
1,1.2,17.5750007629395,0,5
1,0.62,22.443000793457,0,5
1,1.31,27.0259990692139,1,5
1,1.79,17.1399993896484,0,0
1,0.56,25.4540004730225,0,0
1,0.77,45.576000213623,0,5
1,0.66,52.7610015869141,0,0
1,1.1,30.5410003662109,0,0
1,0.82,16.399000167846697,1,5
1,2.22,29.3190002441406,0,5
1,2.82,36.0610008239746,1,0
0,0.64,22.607000350952102,0,6
1,1.26,27.141000747680696,1,6
1,1.53,9.44699954986572,1,5
1,1.8,16.69700050354,0,0
1,1.24,50.4770011901855,1,8
0,0.93,9.22399997711182,0,5
1,0.54,6.9310002326965305,1,6
1,0.82,27.2919998168945,0,5
1,0.61,25.2950000762939,0,5
0,0.71,52.7120018005371,1,5
1,0.81,51.729000091552706,0,4
1,0.65,68.57199859619139,1,4
1,0.68,23.679000854492198,1,0
1,1.26,45.201999664306605,1,9
1,0.92,9.168999671936039,0,5
1,1.25,16.371000289917,1,0
1,1.16,19.4169998168945,0,5
1,0.76,57.792999267578104,1,5
1,1.2,43.271999359130895,0,10
0,0.9,19.840000152587898,0,9
1,0.52,5.17999982833862,0,5
1,0.53,42.685001373291,0,8
0,0.64,5.16200017929077,1,8
1,1.96,38.9640007019043,1,10
1,0.59,58.0979995727539,0,9
1,1.48,61.5900001525879,0,9
1,1.78,32.594001770019496,0,0
1,1.41,30.163999557495103,0,5
1,1.5,18.5219993591309,0,5
1,1.86,24.774999618530302,0,12
1,1.6,35.4360008239746,1,5
1,0.7,31.3409996032715,0,10
0,0.51,15.5710000991821,1,5
1,2.48,27.1730003356934,0,0
1,0.63,49.034000396728494,0,10
1,1.07,135.320007324219,1,0
0,0.71,37.7779998779297,0,7
1,1.12,3.77900004386902,1,8
0,0.53,49.1689987182617,0,0
0,0.58,50.7239990234375,1,0
1,1.31,26.216999053955103,0,12
1,1.49,20.9139995574951,0,12
1,0.86,3.31200003623962,0,5
1,0.64,35.7150001525879,0,10
1,1.44,52.2919998168945,0,0
0,1.52,60.145999908447294,0,5
1,1.27,44.4609985351563,0,0
0,2.17,70.02200317382811,1,0
0,1.73,95.8079986572266,0,5
1,1.93,121.763999938965,0,9
1,2.2,127.56600189209,0,5
1,1.6,120.15299987792999,0,8
1,1.65,66.21499633789061,0,0
0,0.81,54.9729995727539,1,0
0,1.86,73.2149963378906,0,5
0,1.93,33.3660011291504,1,5
1,1.9,87.3140029907227,0,5
0,4.06,95.3089981079102,0,5
1,4.03,128.09500122070298,1,3
1,1.56,109.777000427246,0,10
0,2.53,138.578994750977,0,0
0,3.41,162.264007568359,0,0
0,2.21,155.785995483398,0,0
0,2.92,105.651000976563,0,5
0,2.06,93.9619979858398,0,5
1,3.89,72.1019973754883,0,5
1,2.88,55.548999786377,0,0
0,1.39,49.69599914550779,0,0
1,2.07,45.5110015869141,0,10
0,1.46,50.582000732421896,0,0
1,1.51,81.2060012817383,0,5
0,3.23,95.77100372314449,0,5
1,4.21,76.5080032348633,0,5
1,2.49,56.6380004882813,0,5
1,0.78,38.9819984436035,1,0
1,2.32,30.8369998931885,0,0
1,1.43,60.7190017700195,0,7
1,1.71,29.600999832153303,0,0
1,1.99,77.1350021362305,0,5
1,2.48,95.099998474121,0,0
1,4.29,50.393001556396506,1,10
1,3.88,49.7210006713867,0,0
1,3.04,72.5299987792969,1,0
1,3.36,25.6770000457764,1,10
1,3.44,8.02400016784668,1,10
0,1.38,63.67900085449221,0,5
0,1.9,53.314998626709006,0,10
1,2.79,45.978000640869105,0,0
1,3.73,69.6179962158203,0,10
1,2.04,72.2170028686523,0,0
1,2.09,55.551998138427706,0,0
1,2.63,81.3789978027344,1,0
1,3.3,81.1320037841797,1,0
1,3.25,51.7089996337891,0,6
1,1.53,55.7789993286133,0,5
1,2.6,26.972999572753896,0,5
1,2.0,28.2150001525879,0,0
1,2.82,71.96099853515629,1,0
1,2.56,75.5260009765625,0,0
0,3.62,45.0699996948242,0,0
1,5.25,80.6800003051758,0,0
1,1.59,96.94000244140629,0,0
1,2.21,115.327003479004,0,0
1,2.42,108.546997070313,0,3
1,2.36,86.936996459961,0,0
1,1.22,94.14199829101558,0,0
1,3.93,81.8960037231445,1,0
0,4.93,54.959999084472706,0,0
1,1.91,46.6100006103516,0,0
1,2.33,68.07399749755861,0,0
1,2.18,102.398002624512,0,0
1,4.77,107.369003295898,1,0
1,3.79,84.8840026855469,0,0
1,3.48,84.890998840332,0,0
0,3.02,58.6829986572266,0,0
1,2.71,68.3140029907227,1,7
1,2.34,38.780998229980504,0,0
1,3.15,81.7580032348633,1,0
1,2.56,102.953002929688,1,5
1,3.34,107.48000335693399,0,12
1,2.32,120.09400177002001,1,10
1,3.62,135.0,1,10
1,1.02,71.7730026245117,0,0
1,3.26,33.1969985961914,1,0
1,1.61,47.012001037597706,1,7
1,1.16,60.3619995117188,1,0
0,1.01,128.84899902343798,1,0
0,0.67,144.070999145508,1,9
0,3.17,110.425003051758,0,5
0,2.44,113.009002685547,1,0
0,2.26,78.9759979248047,0,7
1,1.65,52.9300003051758,1,7
1,3.86,14.005000114440902,0,5
1,3.32,18.476999282836896,1,5
1,3.19,61.957000732421896,0,0
1,3.42,66.0640029907227,1,10
1,1.66,60.3120002746582,0,0
1,3.35,74.9209976196289,0,9
1,3.09,73.838996887207,0,0
1,3.59,61.172000885009794,0,0
1,3.88,10.809000015258801,1,0
1,2.94,65.9029998779297,1,10
1,0.95,34.527999877929695,1,5
1,2.6,63.909000396728494,0,9
1,3.24,74.8489990234375,0,9
1,3.32,81.5550003051758,0,0
1,3.26,66.43699645996101,0,5
1,3.27,60.4589996337891,0,0
1,3.4,43.4850006103516,0,0
1,2.91,116.44100189209,0,5
1,1.48,84.8740005493164,0,10
1,4.35,62.2919998168945,0,0
1,1.87,70.10299682617189,0,5
1,3.01,60.5610008239746,0,5
0,3.05,45.2120018005371,0,0
1,2.62,49.698001861572294,0,10
1,3.26,32.449001312255895,0,12
1,1.92,47.0190010070801,1,0
1,3.44,62.6189994812012,0,5
1,2.57,30.179000854492198,0,8
1,2.97,47.646999359130895,1,9
0,2.95,52.0989990234375,1,9
1,2.28,95.0739974975586,0,5
1,3.17,80.7030029296875,0,14
1,3.69,80.427001953125,0,5
0,3.08,81.5830001831055,1,5
1,2.86,47.3390007019043,1,5
0,1.95,44.9500007629395,1,5
1,1.78,29.7140007019043,0,0
0,2.2,45.55400085449221,0,5
1,1.71,31.5550003051758,0,5
0,3.86,58.2239990234375,0,0
1,3.45,40.834999084472706,0,6
1,3.97,47.8460006713867,0,7
1,1.39,9.77299976348877,0,0
0,4.81,185.205001831055,0,0
1,2.08,82.625,0,4
0,2.49,112.70500183105499,1,5
0,1.83,98.0289993286133,1,0
0,1.24,112.143997192383,1,0
0,1.38,133.43600463867202,0,10
0,1.54,163.552001953125,0,0
0,0.53,18.1469993591309,0,0
0,0.9,27.2450008392334,1,5
0,2.04,15.888999938964801,1,3
1,0.61,5.21600008010864,0,5
0,0.55,11.2740001678467,0,6
0,0.52,9.22000026702881,0,5
0,0.77,23.676000595092802,1,0
0,0.67,23.676000595092802,1,0
0,0.67,35.502998352050795,1,5
0,0.64,31.1100006103516,0,0
0,0.57,24.434999465942397,0,0
1,0.76,24.434999465942397,1,0
1,0.75,24.434999465942397,1,0
1,0.9,24.434999465942397,1,5
0,0.62,24.434999465942397,1,12
1,2.26,23.517999649047898,1,2
1,1.23,30.135999679565398,1,3
0,1.21,28.386999130249,1,0
1,2.33,6.1360001564025906,0,10
0,1.2,6.1360001564025906,1,0
1,2.38,24.434999465942397,0,12
1,2.82,24.434999465942397,0,12
0,3.29,6.1360001564025906,1,0
0,1.52,6.1360001564025906,1,5
0,0.54,55.7830009460449,1,3
0,0.86,11.6079998016357,1,5
1,2.3,19.712999343872102,0,0
1,1.67,24.1749992370605,1,0
0,2.3,3.71499991416931,1,5
1,0.86,30.830999374389602,0,14
0,0.53,12.5640001296997,1,8
0,1.63,12.5640001296997,1,5
0,2.05,12.5640001296997,1,7
0,1.71,58.6510009765625,1,0
0,0.54,45.143001556396506,0,0
1,1.47,6.32800006866455,0,2
1,0.73,6.32800006866455,0,5
1,0.61,6.32800006866455,0,12
1,0.59,6.32800006866455,1,0
1,0.86,24.132999420166,0,5
0,3.53,94.3470001220703,1,5
0,3.68,76.4860000610352,0,5
0,0.93,57.2270011901855,0,6
0,0.58,45.6100006103516,0,12
1,1.22,43.3819999694824,0,2
0,1.24,6.3289999961853,0,16
0,0.59,23.0990009307861,1,0
0,1.67,16.3579998016357,0,0
0,1.16,25.711000442504897,1,10
0,1.1,47.487998962402294,1,0
0,0.72,3.40700006484985,0,3
0,1.01,5.35799980163574,1,0
0,1.08,62.50199890136721,1,2
0,1.03,27.8700008392334,1,0
1,0.58,48.234001159668,1,2
0,0.51,31.7819995880127,1,14
1,0.64,3.25200009346008,1,7
1,2.38,3.25200009346008,1,14
0,1.53,3.25200009346008,1,5
1,2.72,3.25200009346008,1,8
1,3.84,3.25200009346008,0,0
0,0.92,3.25200009346008,1,5
0,0.64,3.25200009346008,1,0
0,0.56,13.666999816894501,1,3
1,0.56,21.173999786377,1,0
0,3.55,12.7790002822876,0,0
0,0.55,50.3660011291504,1,0
1,0.58,29.499000549316396,1,0
0,0.57,34.3089981079102,0,0
0,0.53,4.875,1,0
1,0.64,15.7910003662109,0,0
0,0.56,16.1350002288818,1,0
0,0.71,7.17899990081787,1,0
0,0.75,20.2040004730225,0,0
0,0.69,21.2639999389648,0,5
0,0.82,32.7970008850098,1,4
0,0.93,27.951000213623,0,3
0,0.52,33.5779991149902,1,0
1,0.57,14.8050003051758,0,3
0,0.69,11.1949996948242,0,0
0,0.51,10.2040004730225,0,5
1,0.82,21.1499996185303,1,4
1,0.7,15.828000068664599,0,5
1,0.96,8.56700038909912,1,12
1,0.53,14.770999908447301,1,5
0,0.72,38.8400001525879,1,5
0,0.68,33.208000183105504,1,5
0,0.81,7.53200006484985,1,5
0,0.7,38.728000640869105,1,12
1,1.04,4.12200021743774,1,3
1,2.72,24.431999206543,1,6
1,1.24,24.358999252319304,1,4
1,0.6,8.19600009918213,0,3
1,0.71,3.9079999923706095,1,2
0,2.66,9.00599956512451,0,5
1,1.5,22.2210006713867,1,2
1,1.83,18.3390007019043,1,2
1,0.51,14.140000343322802,1,5
0,0.95,19.3969993591309,1,12
0,0.61,25.007999420166,1,3
0,1.13,32.126998901367195,1,4
1,3.26,18.4160003662109,0,4
1,1.17,16.636999130249,1,4
1,0.68,22.9549999237061,1,3
1,0.52,15.2950000762939,1,4
1,0.66,23.364000320434602,0,5
0,0.51,47.0260009765625,0,5
0,1.21,36.108001708984396,0,4
0,0.59,86.97899627685551,0,4
1,0.99,38.903999328613295,0,0
1,0.66,19.3239994049072,1,9
0,0.51,1.6460000276565598,1,12
1,1.15,18.5930004119873,1,0
0,0.68,20.0510005950928,1,5
0,0.53,11.8299999237061,1,12
0,0.63,33.304000854492195,1,5
1,2.05,8.02099990844727,1,5
0,0.73,19.8159999847412,0,0
0,0.91,21.267999649047898,1,4
0,0.82,17.492000579834002,1,5
0,0.67,29.7140007019043,1,4
1,0.85,25.7859992980957,0,3
0,0.81,23.8950004577637,0,4
0,0.59,11.581000328064,1,5
0,0.65,26.850000381469698,1,9
0,0.53,13.578000068664599,1,14
0,0.58,25.7000007629395,1,10
0,0.56,12.0699996948242,1,10
0,0.95,7.6939997673034695,0,8
0,0.61,22.155000686645497,0,8
0,0.72,8.82800006866455,0,9
1,0.7,19.6439990997314,1,12
0,0.58,36.3930015563965,0,9
0,1.03,39.058998107910206,1,8
1,0.67,51.890998840332,0,0
1,0.57,30.5520000457764,0,8
0,0.85,34.3050003051758,1,6
1,0.72,40.3930015563965,1,8
1,0.78,16.8129997253418,1,8
0,0.52,26.1979999542236,0,10
0,0.54,11.6999998092651,1,5
0,0.61,51.465999603271506,1,4
1,1.1,131.77099609375,1,12
1,1.07,119.15899658203101,1,12
1,0.65,128.785995483398,0,12
1,1.25,101.017997741699,1,10
1,1.19,99.91400146484379,1,12
0,1.21,90.45800018310551,1,5
1,0.76,79.1959991455078,1,12
0,0.9,65.9599990844727,0,8
1,1.15,80.8939971923828,1,12
0,0.58,50.529998779296896,0,4
1,2.95,24.024999618530302,1,0
1,2.71,81.9830017089844,0,3
0,0.96,71.0810012817383,1,8
1,2.34,83.43499755859379,0,8
1,2.37,84.3030014038086,0,7
1,1.34,8.51399993896484,0,12
1,3.16,122.85500335693399,0,3
0,1.4,23.0699996948242,1,5
1,3.18,114.65899658203101,0,8
0,2.95,126.31900024414101,0,0
0,3.27,136.210006713867,1,0
0,1.93,155.419998168945,0,5
0,2.86,178.755996704102,1,5
0,2.28,58.6479988098145,1,8
1,2.07,13.875,1,5
1,3.5,25.882999420166,1,5
1,4.54,30.6809997558594,0,5
1,3.92,36.0629997253418,1,8
1,1.65,28.1840000152588,1,7
1,2.07,47.8310012817383,1,0
1,2.97,25.7999992370605,0,12
1,3.91,49.1479988098145,1,9
1,3.29,48.209999084472706,1,4
1,2.61,35.502998352050795,0,0
1,2.63,38.4119987487793,0,3
1,1.54,66.302001953125,1,5
1,2.61,54.683998107910206,1,5
1,0.9,18.0189990997314,1,8
1,2.44,44.1539993286133,1,2
1,2.72,47.4140014648438,1,6
1,3.86,33.4249992370605,0,4
1,1.26,55.576999664306605,1,12
1,3.98,33.1160011291504,1,8
1,2.22,11.4490003585815,1,6
0,2.28,28.739000320434602,1,7
1,1.62,23.2350006103516,1,12
1,1.08,27.100000381469698,1,12
1,1.78,23.8339996337891,1,12
1,0.6,25.669000625610398,1,12
1,0.63,14.1660003662109,1,8
1,2.1,28.4799995422363,1,12
1,2.06,16.9650001525879,1,8
1,2.98,25.613000869751,1,0
1,2.12,35.8899993896484,0,14
1,1.71,13.298999786377001,0,8
1,2.44,25.6599998474121,1,8
1,2.59,29.0219993591309,0,6
0,1.92,31.6299991607666,1,5
1,1.92,23.9449996948242,0,5
1,0.83,55.832000732421896,1,5
1,1.76,50.4500007629395,1,5
1,1.84,57.4360008239746,1,4
1,2.14,89.26699829101558,1,0
1,2.48,122.83699798584,1,0
0,1.7,144.634994506836,1,5
1,3.33,166.294006347656,0,0
0,1.78,157.240005493164,0,5
1,2.15,151.139007568359,1,0
1,1.36,157.932998657227,1,9
1,1.95,165.998001098633,1,8
1,4.42,188.102005004883,1,5
1,1.39,174.514999389648,1,10
1,0.62,65.6999969482422,0,12
1,1.63,61.125,0,12
0,0.86,25.2469997406006,0,12
0,0.92,2.2390000820159903,0,10
0,0.51,25.5380001068115,1,8
0,1.96,9.402000427246099,1,12
0,0.91,27.1940002441406,1,12
1,0.6,25.9039993286133,1,12
1,0.73,18.0149993896484,1,10
1,0.63,9.060999870300302,1,4
0,3.47,30.510000228881804,0,12
1,1.19,51.273998260498,1,3
1,1.31,35.891998291015604,1,6
1,0.9,42.5499992370605,1,5
1,2.39,30.1159992218018,0,12
1,2.31,27.8600006103516,0,12
1,1.21,45.513999938964794,1,10
1,1.06,42.5359992980957,0,4
1,2.17,48.604000091552706,0,8
1,1.82,43.731998443603494,0,12
1,1.51,31.0890007019043,1,8
1,1.6,35.34299850463871,0,9
1,0.85,32.101001739502,0,8
1,1.44,30.4449996948242,0,4
1,1.64,43.076999664306605,1,10
1,0.68,28.367000579834,0,8
1,1.68,28.742000579834,1,5
1,1.64,23.1310005187988,1,9
1,0.71,15.005000114440902,0,7
1,1.31,45.064998626709006,1,0
1,1.15,51.625,0,2
1,1.03,8.55300045013428,1,8
1,2.25,8.7170000076294,1,8
1,1.42,4.646999835968019,0,5
0,0.62,20.063999176025398,1,4
1,3.04,18.216999053955103,0,5
1,1.39,32.4039993286133,0,5
0,0.52,48.390998840332,0,5
0,1.07,23.6480007171631,0,5
0,0.53,44.5839996337891,0,10
1,0.87,21.961000442504897,1,5
0,1.22,21.961000442504897,1,5
0,0.91,14.0030002593994,1,5
0,0.65,34.4939994812012,1,12
0,2.19,67.2399978637695,1,15
0,2.45,70.5380020141602,1,15
1,1.71,91.98300170898442,1,14
1,2.89,35.57899856567379,1,5
1,2.73,35.57899856567379,1,10
1,1.55,4.41400003433228,1,0
1,1.28,71.4079971313477,0,3
1,1.34,75.2330017089844,1,8
1,2.01,95.18099975585942,0,9
0,2.29,102.113998413086,0,6
0,2.59,114.48699951171899,1,5
1,3.34,113.726997375488,0,16
1,2.76,123.79499816894501,0,8
1,2.51,113.424003601074,1,6
1,2.42,143.070999145508,0,0
0,3.51,152.518997192383,0,5
1,3.19,142.869003295898,0,6
1,2.58,134.600006103516,0,8
1,2.18,126.942001342773,1,5
1,4.51,118.81600189209,0,0
1,3.29,110.699996948242,0,5
1,3.31,89.19000244140629,0,5
0,2.98,79.6750030517578,1,8
1,1.07,132.945999145508,1,6
0,2.63,125.52400207519501,0,5
0,1.29,115.388999938965,0,5
1,3.38,99.02100372314449,1,6
1,0.83,117.01000213622999,1,5
1,2.56,75.6060028076172,1,5
0,0.56,69.7829971313477,0,9
0,1.59,52.181999206543,0,5
0,2.87,134.09899902343798,1,9
0,1.11,95.4670028686523,1,8
0,1.09,64.9980010986328,0,8
0,2.89,43.5979995727539,1,5
0,0.67,33.7089996337891,1,4
0,1.08,20.0090007781982,1,0
0,1.71,22.6200008392334,1,5
0,2.83,106.488998413086,0,0
1,2.59,137.815994262695,0,5
1,2.2,155.507995605469,0,12
1,2.04,152.160995483398,0,12
0,1.78,202.134002685547,0,0
0,1.94,170.427993774414,0,4
0,1.36,120.763999938965,1,5
1,3.25,131.179000854492,0,4
0,1.38,72.359001159668,0,4
1,1.51,50.5830001831055,1,4
0,0.84,75.36900329589841,0,8
0,0.98,79.36000061035159,0,5
0,0.9,93.58599853515629,1,5
0,1.32,80.1839981079102,1,6
